,latitude,longitude,year,example_path,class_predicted
0,0.7616811204732011,122.7559541920372,2006,train_test_data/test/69.png,2
1,-8.05978496134539,113.0537909148759,2007,train_test_data/test/469.png,0
2,-2.006610263824605,111.74631577940966,2002,train_test_data/test/6.png,2
3,0.9017650653596792,114.04249524978152,2016,train_test_data/test/351.png,2
4,1.9112103984490807,100.829632743074,2008,train_test_data/test/1001.png,0
5,1.952467456295476,100.48416565809566,2012,train_test_data/test/1445.png,0
6,-0.1680973130721698,103.03803172968584,2011,train_test_data/test/1530.png,0
7,-2.248346072674411,104.1357857482906,2011,train_test_data/test/1.png,2
8,3.2606911589768792,98.38426295581718,2016,train_test_data/test/615.png,0
9,-0.9764871906959732,121.66138451279372,2016,train_test_data/test/1800.png,2
10,0.4289704908523465,100.7077080382691,2013,train_test_data/test/1881.png,0
11,-1.7213546943194578,121.07538251865472,2005,train_test_data/test/1685.png,1
12,2.6094248893762373,100.1912321650578,2003,train_test_data/test/2138.png,2
13,0.7612049531467888,101.69532393193028,2004,train_test_data/test/800.png,0
14,-1.790546514362673,119.4643363863802,2004,train_test_data/test/986.png,2
15,-2.033732567074773,120.93704960272764,2013,train_test_data/test/2223.png,2
16,2.6963677479394788,98.03457166543852,2009,train_test_data/test/1614.png,2
17,-7.094453864808964,140.90313079504577,2016,train_test_data/test/1006.png,0
18,-1.925232629468751,111.8234094613032,2015,train_test_data/test/1453.png,0
19,0.5568935390605446,102.20647179353448,2009,train_test_data/test/807.png,0
20,1.1025366115009163,128.3350659572057,2015,train_test_data/test/1932.png,2
21,2.9221325072458817,117.40553443416869,2015,train_test_data/test/1838.png,0
22,-2.6429214868479254,112.17322855043672,2015,train_test_data/test/1721.png,2
23,-0.2496332430328118,109.636615523361,2016,train_test_data/test/2198.png,0
24,-2.4405342323606467,114.30411046081394,2016,train_test_data/test/2111.png,2
25,1.6518881418790887,109.38240350867372,2014,train_test_data/test/1295.png,2
26,4.414702017885941,95.86512798174326,2008,train_test_data/test/1281.png,0
27,-0.3227800586662426,101.22937270624962,2011,train_test_data/test/829.png,2
28,1.9813989188701315,98.49144894100029,2007,train_test_data/test/1692.png,2
29,-1.062674735237776,103.43714862717891,2008,train_test_data/test/1722.png,2
30,1.5770734629012242,109.2910913413806,2014,train_test_data/test/559.png,0
31,-0.4354723962881635,110.11781191816868,2013,train_test_data/test/921.png,0
32,2.760325218851736,99.79947296024883,2010,train_test_data/test/508.png,2
33,1.810967763243946,101.62587619523376,2013,train_test_data/test/1438.png,0
34,1.3971665703723193,97.35056208732522,2002,train_test_data/test/2267.png,0
35,0.4568929167834734,101.98854487738043,2001,train_test_data/test/1509.png,2
36,0.3751235473758887,101.60962915325298,2003,train_test_data/test/1113.png,0
37,-1.1684085852860104,119.54631579040708,2001,train_test_data/test/229.png,0
38,-0.901430641288518,101.3418025608192,2006,train_test_data/test/769.png,0
39,-8.34441742336356,117.89285632254384,2004,train_test_data/test/378.png,0
40,-2.242791334455272,119.39674629560122,2001,train_test_data/test/2028.png,0
41,-0.5194703494534366,109.86802823262728,2007,train_test_data/test/773.png,0
42,1.4059698692745268,101.04249681995655,2012,train_test_data/test/513.png,1
43,3.6923032328754855,116.8331521040866,2012,train_test_data/test/1104.png,0
44,-3.9089424782753377,102.65271602925414,2009,train_test_data/test/1828.png,2
45,-0.03027428009349,101.59766149324824,2002,train_test_data/test/1290.png,0
46,-0.2056063310939432,102.93875617664573,2014,train_test_data/test/1386.png,0
47,1.3886814526149054,98.84120807492307,2011,train_test_data/test/1901.png,0
48,4.2257009783401385,117.23657728041258,2006,train_test_data/test/1405.png,0
